url;name;logo;creation_year;employees;tags;description;site;social_links;business_model;region;department;city;presence;amount_raised;investors_count;round_max;investments
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=c0f3c994bd94755ac4e69ab43623a177;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
https://lehub.web.bpifrance.fr/startup/deblock-3?queryID=fdff69e7ee330fd7549a3a3a71e41e01;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/yneuro-1?queryID=27cc7f49fcbab5d8e2cc47a78e3c4b20;Yneuro;https://upload.prd.hbd.cloud.bpifrance.fr/61e841ae-2738-4c8c-b7a8-7599ceb39b97;2019;2 - 5;;YNeuro is a pioneering startup operating in the neurotechnology and artificial intelligence (AI) sectors. The company is revolutionizing the entertainment industry by developing an interactive content delivery system that uses brain activity to personalize content. This is achieved by using a brain-computer interface to non-invasively collect electroencephalogram (EEG) signals, which are electrical signals produced by the brain. These signals are then analyzed to quantify emotions and map out...;http://www.yneuro.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/yneuro""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/yneuro_""}]";B2B;;;Paris;;;;;[]
https://lehub.web.bpifrance.fr/startup/showcase-books-3?queryID=8ffc25caa36be360a1febd82be336400;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/cometeai?queryID=21c50627a102d0d3354b1f36537fca46;Comete.ai;https://upload.prd.hbd.cloud.bpifrance.fr/7d39e7db-5488-488c-901f-76059a05da6a.png;2023;2 - 5;;Société spécialisée dans la gestion externalisée des processus clients, nous proposons des parcours innovants en combinant digitalisation, automatisation et expertise métier, grâce à la technologie, l’intelligence artificielle (IA) et notre savoir-faire dans ces domaines. Nous avons développé une plateforme technologique comprenant des connecteurs (API) aux solutions technologiques du marché et connectée à des centres de contacts experts pour le traitement manuel des actes clients.;https://comete.ai/;[];B2B;Île-de-france;Paris;Paris;;1,4M€;0;Investissement Corporate;"[{""date"": ""janvier 2024"", ""amount"": ""2M$"", ""round"": ""Investissement Corporate"", ""investors"": """"}]"
https://lehub.web.bpifrance.fr/startup/connectilib?queryID=54229ef3b13858f9f049ff84fbce0c4c;CONNECTILIB;https://upload.prd.hbd.cloud.bpifrance.fr/c4a03a3d-0faf-49cc-a747-cc737749ccbd.jpg;2019;2 - 5;#beauty, #wellness, #small business, #TPE, #logiciel;CONNECTiLiB, met la haute technologie au service des indépendants de la beauté et du bien-être. Notre mission est de revaloriser l'indépendance et l'artisanat grâce à un espace dédié avec des solutions digitales intelligentes et innovantes.;;"[{""type"": ""linkedin"", ""url"": ""http://www.linkedin.com/in/rebecca-lopez-88985911a""}]";B2B2C, Freemium / Premium, Saas;Auvergne-rhône-alpes;Drôme;Valence;;412,9k€;1;EARLY VC;"[{""date"": ""février 2022"", ""amount"": ""440k$"", ""round"": ""EARLY VC"", ""investors"": ""Bpifrance,""}]"
https://lehub.web.bpifrance.fr/startup/nicolas-greneche?queryID=dc9bf949cc0e0133a66c744db0b97862;ALEOU;https://upload.prd.hbd.cloud.bpifrance.fr/152cf3b8-2c46-4ccb-9f24-61fea2696beb.png;2000;25 - 100;#séminaire, #événementiel, #salle de réunion, #réservation, #hôtel;Guide digital de lieux événementiels, la marketplace ALEOU devient votre fournisseur unique pour simplifier la réservation, l'organisation et le financement de vos événements, sans frais d'agence.;https://www.aleou.fr/;[];B2B;Île-de-france;Seine-et-marne;Mareuil-les-meaux;Allemagne, Belgique, Espagne, France, Italie, Luxembourg, Maroc, Suisse;;;;[]
https://lehub.web.bpifrance.fr/startup/cometeai?queryID=6fab5b7d686491629f02d4cd8252e8bd;Comete.ai;https://upload.prd.hbd.cloud.bpifrance.fr/7d39e7db-5488-488c-901f-76059a05da6a.png;2023;2 - 5;;Société spécialisée dans la gestion externalisée des processus clients, nous proposons des parcours innovants en combinant digitalisation, automatisation et expertise métier, grâce à la technologie, l’intelligence artificielle (IA) et notre savoir-faire dans ces domaines. Nous avons développé une plateforme technologique comprenant des connecteurs (API) aux solutions technologiques du marché et connectée à des centres de contacts experts pour le traitement manuel des actes clients.;https://comete.ai/;[];B2B;Île-de-france;Paris;Paris;;1,4M€;0;Investissement Corporate;"[{""date"": ""janvier 2024"", ""amount"": ""2M$"", ""round"": ""Investissement Corporate"", ""investors"": """"}]"
https://lehub.web.bpifrance.fr/startup/auxo-dynamics-3?queryID=b8fc6c81ec291fbaeaab9015bbb19a72;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/deblock-3?queryID=5e7c5873080db084e48bc54f36bccf74;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/showcase-books-3?queryID=dc9bf949cc0e0133a66c744db0b97862;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/sacha?queryID=21c50627a102d0d3354b1f36537fca46;SACHA;https://upload.prd.hbd.cloud.bpifrance.fr/bcb12c4f-59b4-4949-9953-e53ce028af5d.png;2022;2 - 5;#saas, #achats;"Boostez la performance de vos équipes Achats.
Solution pour définir, mettre en œuvre et mesurer l'impact de vos leviers stratégiques Achats.";https://www.sacha.software/;[];B2B;Centre-val de loire;Indre-et-loire;Tours;Belgique, France, Luxembourg, Suisse;;;;[]
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=5e7c5873080db084e48bc54f36bccf74;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
https://lehub.web.bpifrance.fr/startup/rea-4?queryID=f73cad05d1da835fa7974ed91c9bb68c;REA;https://upload.prd.hbd.cloud.bpifrance.fr/9070ca8d-8a4e-4c70-b941-1506ced398ef.png;2018;2 - 5;#renovation, #chantier, #facturation;Logiciel de gestion et de suivi de chantier intuitif et complet pour les entreprises du bâtiment, les maîtres d'œuvres et les architectes.;https://www.rea-app.fr;[];B2B, Saas;Nouvelle-aquitaine;Charente-maritime;La rochelle;;;;;[]
https://lehub.web.bpifrance.fr/startup/dancr?queryID=fdff69e7ee330fd7549a3a3a71e41e01;DANC.R;https://upload.prd.hbd.cloud.bpifrance.fr/96280199-16f2-4fd2-b57c-a1ddb2d4292d.png;2022;2 - 5;#Sport, #Culture, #Bien être, #Entraînement;DANC.R c'est une app d'entraînement pour les passionné-e-s de danse qui utilise la Markerless MOCAP pour comparer les mouvements des amateurs de danse à ceux des professionnels;;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/dancr-app""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/dancr_app""}]";B2C;Île-de-france;Paris;Paris;Monde;;;;[]
https://lehub.web.bpifrance.fr/startup/yneuro-1?queryID=aeff82095e9b1b3cd85cf70edef9fe4c;Yneuro;https://upload.prd.hbd.cloud.bpifrance.fr/61e841ae-2738-4c8c-b7a8-7599ceb39b97;2019;2 - 5;;YNeuro is a pioneering startup operating in the neurotechnology and artificial intelligence (AI) sectors. The company is revolutionizing the entertainment industry by developing an interactive content delivery system that uses brain activity to personalize content. This is achieved by using a brain-computer interface to non-invasively collect electroencephalogram (EEG) signals, which are electrical signals produced by the brain. These signals are then analyzed to quantify emotions and map out...;http://www.yneuro.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/yneuro""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/yneuro_""}]";B2B;;;Paris;;;;;[]
https://lehub.web.bpifrance.fr/startup/deblock-3?queryID=8cbd72c7c6a449055cf11a7ed18a9a14;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=a6d08af57395d8657f8d7769220bc15e;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
https://lehub.web.bpifrance.fr/startup/dancr?queryID=0cb0b33a6ea31fa63d4df5962177815c;DANC.R;https://upload.prd.hbd.cloud.bpifrance.fr/96280199-16f2-4fd2-b57c-a1ddb2d4292d.png;2022;2 - 5;#Sport, #Culture, #Bien être, #Entraînement;DANC.R c'est une app d'entraînement pour les passionné-e-s de danse qui utilise la Markerless MOCAP pour comparer les mouvements des amateurs de danse à ceux des professionnels;;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/dancr-app""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/dancr_app""}]";B2C;Île-de-france;Paris;Paris;Monde;;;;[]
https://lehub.web.bpifrance.fr/startup/cometeai?queryID=8ffc25caa36be360a1febd82be336400;Comete.ai;https://upload.prd.hbd.cloud.bpifrance.fr/7d39e7db-5488-488c-901f-76059a05da6a.png;2023;2 - 5;;Société spécialisée dans la gestion externalisée des processus clients, nous proposons des parcours innovants en combinant digitalisation, automatisation et expertise métier, grâce à la technologie, l’intelligence artificielle (IA) et notre savoir-faire dans ces domaines. Nous avons développé une plateforme technologique comprenant des connecteurs (API) aux solutions technologiques du marché et connectée à des centres de contacts experts pour le traitement manuel des actes clients.;https://comete.ai/;[];B2B;Île-de-france;Paris;Paris;;1,4M€;0;Investissement Corporate;"[{""date"": ""janvier 2024"", ""amount"": ""2M$"", ""round"": ""Investissement Corporate"", ""investors"": """"}]"
https://lehub.web.bpifrance.fr/startup/motion-society-3?queryID=99755733ab51958c242b7763734ee19d;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/molac-laurent-tuito?queryID=a6d08af57395d8657f8d7769220bc15e;Molac Laurent TUITO;https://upload.prd.hbd.cloud.bpifrance.fr/859ec617-9cec-4737-97dd-a3e8b3434e5c.jpg;2018;5 - 10;#RAG, #Text2Sql, #NLU, #AI, #voice;TUITO est un bureau d'étude en IA ayant développé une expertise pour la détection d'évènements sonores, le traitement de la parole et du langage naturel (NLU) avec des solutions avancées de text2sql et RAG.;https://www.tuito.fr/;[];B2B, B2B2C, Saas;Provence-alpes-côte d'azur;Bouches-du-rhône;La ciotat;Allemagne, Espagne, France, Italie, Royaume-Uni, États-Unis;;;;[]
https://lehub.web.bpifrance.fr/startup/kapsloc?queryID=388886be5456189a1232ca9febfea36e;Kapsloc;https://upload.prd.hbd.cloud.bpifrance.fr/7de89186-2149-4408-ace4-4b011c03fd94.png;2023;5 - 10;#3D, #VR, #AR, #App, #Dev;"Kapsloc est une ESN qui réalise tous types de projets sur mesure, dans le but de fournir des services informatiques complexes et innovants : 
- Web (classique et three.js), API et logiciel
- Apps de visualisation 3D, en AR et VR
- Audits et conseils en Cybersécurité
- Outils pour la BI
Notre collaboration avec Scissors In The Plug, concepteur de jeux et films d'animation, nous permet de réaliser des outils de visualisations en VR hautement interactifs et dotés de graphismes de haute qualité.";https://kapsloc.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/kapsloc/""}]";B2B, B2C, Saas;;;Cavignac;;;;;[]
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=388886be5456189a1232ca9febfea36e;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=aeff82095e9b1b3cd85cf70edef9fe4c;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
